TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[6].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89028-5 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - left --8000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[7].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89025-1 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --500 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[8].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89017-8 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --1000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[9].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89019-4 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --2000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[10].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89021-0 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --3000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[11].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89023-6 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --4000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[12].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89027-7 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --6000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[13].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89029-3 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --8000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[11].resource/*Observation/obs-physical*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#29545-1 for language(s) 'zh-TW'. The display is 'Physical findings note' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#1558-6 for language(s) 'zh-TW'. The display is 'Fasting glucose [Mass/volume] in Serum or Plasma' which is a valid display for the default language
INFORMATION: Bundle/UC-002: Bundle.entry[13].resource/*ClinicalImpression/example-clinical-impression*/.extension[0].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-HealthMgmtLevel|0.2.0
INFORMATION: Bundle/UC-002: Bundle.entry[14].resource/*Practitioner/example-nurse*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-002: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated/resources/Bundle-UC-003.json ==
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.type.coding[0].display: There are no valid display names found for the code http://loinc.org#11502-2 for language(s) 'zh-TW'. The display is 'Laboratory report' which is a valid display for the default language
WARNING: Bundle/UC-003: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
INFORMATION: Bundle/UC-003: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-003: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class.display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB for language(s) 'zh-TW'. The display is 'ambulatory' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB for language(s) 'zh-TW'. The display is 'ambulatory' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#89015-2 for language(s) 'zh-TW'. The display is 'Pure tone air conduction threshold audiometry panel' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[0].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89024-4 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - left --500 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[1].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89016-0 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - left --1000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[2].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89018-6 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - left --2000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[3].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89020-2 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - left --3000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[4].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89022-8 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - left --4000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[5].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89026-9 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - left --6000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[6].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89028-5 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - left --8000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[7].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89025-1 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --500 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[8].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89017-8 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --1000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[9].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89019-4 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --2000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[10].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89021-0 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --3000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[11].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89023-6 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --4000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[12].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89027-7 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --6000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[13].code.coding[0].display: There are no valid display names found for the code http://loinc.org#89029-3 for language(s) 'zh-TW'. The display is 'Hearing threshold Ear - right --8000 Hz' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#19868-9 for language(s) 'zh-TW'. The display is 'Forced vital capacity [Volume] Respiratory system by Spirometry' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.component[0].code.coding[0].display: There are no valid display names found for the code http://loinc.org#20150-9 for language(s) 'zh-TW'. The display is 'FEV1' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.component[1].code.coding[0].display: There are no valid display names found for the code http://loinc.org#19926-5 for language(s) 'zh-TW'. The display is 'FEV1/FVC' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[7].resource/*ClinicalImpression/example-clinical-impression*/.extension[0].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-HealthMgmtLevel|0.2.0
INFORMATION: Bundle/UC-003: Bundle.entry[8].resource/*Encounter/example-encounter-special*/.extension[3].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-LaborReportCode|0.2.0
INFORMATION: Bundle/UC-003: Bundle.entry[8].resource/*Encounter/example-encounter-special*/.class.display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB for language(s) 'zh-TW'. The display is 'ambulatory' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[8].resource/*Encounter/example-encounter-special*/.class: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB for language(s) 'zh-TW'. The display is 'ambulatory' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[8].resource/*Encounter/example-encounter-special*/.extension[3]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Encounter|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-003: Bundle.entry[10].resource/*Observation/obs-ecg*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#11524-6 for language(s) 'zh-TW'. The display is 'EKG study' which is a valid display for the default language
WARNING: Bundle/UC-003: Bundle.entry[11].resource/*ImagingStudy/example-imaging-chest-xray*/.procedureCode[0]: ValueSet 'http://www.rsna.org/RadLex_Playbook.aspx' not found
WARNING: Bundle/UC-003: Bundle.entry[11].resource/*ImagingStudy/example-imaging-chest-xray*/.series[0].instance[0].sopClass: ValueSet 'http://dicom.nema.org/medical/dicom/current/output/chtml/part04/sect_B.5.html#table_B.5-1' not found
INFORMATION: Bundle/UC-003: Bundle.entry[13].resource/*Observation/obs-health-mgmt-level*/.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#406221003 for language(s) 'zh-TW'. The display is 'Health status' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[13].resource/*Observation/obs-health-mgmt-level*/.value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-HealthMgmtLevel|0.2.0
INFORMATION: Bundle/UC-003: Bundle.entry[14].resource/*CarePlan/example-careplan-fitness*/.extension[0].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-FitnessForWork|0.2.0
INFORMATION: Bundle/UC-003: Bundle.entry[14].resource/*CarePlan/example-careplan-fitness*/.extension[1].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-FitnessForWork|0.2.0
INFORMATION: Bundle/UC-003: Bundle.entry[14].resource/*CarePlan/example-careplan-fitness*/.text.status: Reference to draft CodeSystem http://hl7.org/fhir/narrative-status|4.0.1
INFORMATION: Bundle/UC-003: Bundle.entry[16].resource/*Practitioner/example-nurse*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-003: Bundle.entry[17].resource/*Observation/obs-alcohol*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#11331-6 for language(s) 'zh-TW'. The display is 'History of Alcohol use' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[17].resource/*Observation/obs-alcohol*/.value.ofType(CodeableConcept).coding[0].display: There are no valid display names found for the code http://snomed.info/sct#219006 for language(s) 'zh-TW'. The display is 'Current drinker of alcohol' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle.entry[18].resource/*Observation/obs-smoking-former*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#72166-2 for language(s) 'zh-TW'. The display is 'Tobacco smoking status' which is a valid display for the default language
INFORMATION: Bundle/UC-003: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/Encounter/example-encounter-special' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/Observation/obs-occupation' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/Observation/obs-ecg' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/ImagingStudy/example-imaging-chest-xray' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/DiagnosticReport/example-diagnostic-report' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/Observation/obs-health-mgmt-level' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/CarePlan/example-careplan-fitness' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/ServiceRequest/example-servicerequest-followup' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/Observation/obs-alcohol' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
WARNING: Bundle/UC-003: Bundle.entry[20]: Entry 'https://twcore.mohw.gov.tw/ig/twha/Observation/obs-smoking-former' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
== fsh-generated/resources/Bundle-UC-004.json ==
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.type.coding[0].display: There are no valid display names found for the code http://loinc.org#11502-2 for language(s) 'zh-TW'. The display is 'Laboratory report' which is a valid display for the default language
WARNING: Bundle/UC-004: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
INFORMATION: Bundle/UC-004: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-004: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class.display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB for language(s) 'zh-TW'. The display is 'ambulatory' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB for language(s) 'zh-TW'. The display is 'ambulatory' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[5].resource/*Observation/obs-imaging-mammo*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#24606-6 for language(s) 'zh-TW'. The display is 'MG Breast Screening' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[6].resource/*Observation/obs-imaging-brain-mri*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#24590-2 for language(s) 'zh-TW'. The display is 'MR Brain' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[7].resource/*Observation/obs-imaging-lung-ct*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#79086-5 for language(s) 'zh-TW'. The display is 'CT Chest Screening WO contr' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[8].resource/*Observation/obs-imaging-pet*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#81555-5 for language(s) 'zh-TW'. The display is 'PT+CT Whole body Tum loc W 18F-FDG IV' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[9].resource/*Observation/obs-imaging-cta*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#79073-3 for language(s) 'zh-TW'. The display is 'CTA Hrt+CA W contr IV' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[10].resource/*Observation/obs-endoscopy-egd*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#28014-9 for language(s) 'zh-TW'. The display is 'EGD Study' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[11].resource/*Observation/obs-endoscopy-colon*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#28023-0 for language(s) 'zh-TW'. The display is 'Colonoscopy Study' which is a valid display for the default language
INFORMATION: Bundle/UC-004: Bundle.entry[12].resource/*ClinicalImpression/example-clinical-impression*/.extension[0].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-HealthMgmtLevel|0.2.0
INFORMATION: Bundle/UC-004: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated/resources/Bundle-UC-005.json ==
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.type.coding[0].display: There are no valid display names found for the code http://loinc.org#11502-2 for language(s) 'zh-TW'. The display is 'Laboratory report' which is a valid display for the default language
WARNING: Bundle/UC-005: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
INFORMATION: Bundle/UC-005: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-005: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class.display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB for language(s) 'zh-TW'. The display is 'ambulatory' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB for language(s) 'zh-TW'. The display is 'ambulatory' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#8302-2 for language(s) 'zh-TW'. The display is 'Body height' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#29463-7 for language(s) 'zh-TW'. The display is 'Body weight' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#39156-5 for language(s) 'zh-TW'. The display is 'Body mass index (BMI) [Ratio]' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#8280-0 for language(s) 'zh-TW'. The display is 'Waist Circumference at umbilicus by Tape measure' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#85354-9 for language(s) 'zh-TW'. The display is 'Blood pressure panel with all children optional' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[0].code.coding[0].display: There are no valid display names found for the code http://loinc.org#8480-6 for language(s) 'zh-TW'. The display is 'Systolic blood pressure' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[1].code.coding[0].display: There are no valid display names found for the code http://loinc.org#8462-4 for language(s) 'zh-TW'. The display is 'Diastolic blood pressure' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#1558-6 for language(s) 'zh-TW'. The display is 'Fasting glucose [Mass/volume] in Serum or Plasma' which is a valid display for the default language
INFORMATION: Bundle/UC-005: Bundle.entry[13].resource/*ClinicalImpression/example-clinical-impression*/.extension[0].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-HealthMgmtLevel|0.2.0
INFORMATION: Bundle/UC-005: Bundle.entry[14].resource/*Procedure/example-procedure-counseling*/.code.coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-005: Bundle.entry[14].resource/*Procedure/example-procedure-counseling*/.code.coding[1]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-005: Bundle.entry[15].resource/*Practitioner/example-nurse*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-005: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated/resources/Bundle-UC-006.json ==
INFORMATION: Bundle/UC-006: Bundle.entry[0].resource/*Composition/example-composition-service*/.type.coding[0].display: There are no valid display names found for the code http://loinc.org#34133-9 for language(s) 'zh-TW'. The display is 'Summary of episode note' which is a valid display for the default language
WARNING: Bundle/UC-006: Bundle.entry[1].resource/*Organization/example-employer*/.identifier[0].system: No definition could be found for URL value 'https://gcis.nat.gov.tw'
INFORMATION: Bundle/UC-006: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-006: Bundle.entry[4].resource/*Encounter/example-encounter-service*/.class.display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#FLD for language(s) 'zh-TW'. The display is 'field' which is a valid display for the default language
INFORMATION: Bundle/UC-006: Bundle.entry[4].resource/*Encounter/example-encounter-service*/.class: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v3-ActCode#FLD for language(s) 'zh-TW'. The display is 'field' which is a valid display for the default language
INFORMATION: Bundle/UC-006: Bundle.entry[6].resource/*Procedure/example-procedure-activity*/.code: Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-ServiceActivityType|0.2.0
WARNING: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
INFORMATION: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#17458004 for language(s) 'zh-TW'. The display is 'Occupational hazard' which is a valid display for the default language
== fsh-generated/resources/Bundle-UC-007.json ==
INFORMATION: Bundle/UC-007: Bundle.entry[0].resource/*Composition/composition-emergency-summary*/.type.coding[0].display: There are no valid display names found for the code http://loinc.org#60591-5 for language(s) 'zh-TW'. The display is 'Patient summary Document' which is a valid display for the default language
WARNING: Bundle/UC-007: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
INFORMATION: Bundle/UC-007: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-007: Bundle.entry[4].resource/*Observation/obs-exposure-lead*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#87729-0 for language(s) 'zh-TW'. The display is 'History of Occupational hazard' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[4].resource/*Observation/obs-exposure-lead*/.component[0].code.coding[0].display: There are no valid display names found for the code http://loinc.org#104905-5 for language(s) 'zh-TW'. The display is 'Duration of exposure' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[4].resource/*Observation/obs-exposure-lead*/.component[1].code.coding[0].display: There are no valid display names found for the code http://loinc.org#21847-9 for language(s) 'zh-TW'. The display is 'Usual occupation Narrative' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[5].resource/*Observation/obs-height*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#8302-2 for language(s) 'zh-TW'. The display is 'Body height' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[6].resource/*Observation/obs-weight*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#29463-7 for language(s) 'zh-TW'. The display is 'Body weight' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#85354-9 for language(s) 'zh-TW'. The display is 'Blood pressure panel with all children optional' which is a valid display for the default language
